
(carnd-advdl-odlab) C:\Users\UK000044\git\CarND_CapstoneProject\training>python main.py
TensorFlow Version: 1.4.0
2018-07-21 15:52:51.972600: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\platform\cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
2018-07-21 15:52:52.258951: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\common_runtime\gpu\gpu_device.cc:1030] Found device 0 with properties:
name: Quadro P3000 major: 6 minor: 1 memoryClockRate(GHz): 1.215
pciBusID: 0000:01:00.0
totalMemory: 6.00GiB freeMemory: 4.97GiB
2018-07-21 15:52:52.265975: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\common_runtime\gpu\gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Quadro P3000, pci bus id: 0000:01:00.0, compute capability: 6.1)
2018-07-21 15:52:52.558122: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\common_runtime\gpu\gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Quadro P3000, pci bus id: 0000:01:00.0, compute capability: 6.1)
Default GPU Device: /device:GPU:0
2018-07-21 15:52:52.578292: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\common_runtime\gpu\gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Quadro P3000, pci bus id: 0000:01:00.0, compute capability: 6.1)
Selected 101 total images (71 for training, propn=0.700000)
[<tf.Variable 'conv1_1/filter:0' shape=(3, 3, 3, 64) dtype=float32_ref>, <tf.Variable 'conv1_1/biases:0' shape=(64,) dtype=float32_ref>, <tf.Variable 'conv1_2/filter:0' shape=(3, 3, 64, 64) dtype=float32_ref>, <tf.Variable 'conv1_2/biases:0' shape=(64,) dtype=float32_ref>, <tf.Variable 'conv2_1/filter:0' shape=(3, 3, 64, 128) dtype=float32_ref>, <tf.Variable 'conv2_1/biases:0' shape=(128,) dtype=float32_ref>, <tf.Variable 'conv2_2/filter:0' shape=(3, 3, 128, 128) dtype=float32_ref>, <tf.Variable 'conv2_2/biases:0' shape=(128,) dtype=float32_ref>, <tf.Variable 'conv3_1/filter:0' shape=(3, 3, 128, 256) dtype=float32_ref>, <tf.Variable 'conv3_1/biases:0' shape=(256,) dtype=float32_ref>, <tf.Variable 'conv3_2/filter:0' shape=(3, 3, 256, 256) dtype=float32_ref>, <tf.Variable 'conv3_2/biases:0' shape=(256,) dtype=float32_ref>, <tf.Variable 'conv3_3/filter:0' shape=(3, 3, 256, 256) dtype=float32_ref>, <tf.Variable 'conv3_3/biases:0' shape=(256,) dtype=float32_ref>, <tf.Variable 'conv4_1/filter:0' shape=(3, 3, 256, 512) dtype=float32_ref>, <tf.Variable 'conv4_1/biases:0' shape=(512,) dtype=float32_ref>, <tf.Variable 'conv4_2/filter:0' shape=(3, 3, 512, 512) dtype=float32_ref>, <tf.Variable 'conv4_2/biases:0' shape=(512,) dtype=float32_ref>, <tf.Variable 'conv4_3/filter:0' shape=(3, 3, 512, 512) dtype=float32_ref>, <tf.Variable 'conv4_3/biases:0' shape=(512,) dtype=float32_ref>, <tf.Variable 'conv5_1/filter:0' shape=(3, 3, 512, 512) dtype=float32_ref>, <tf.Variable 'conv5_1/biases:0' shape=(512,) dtype=float32_ref>, <tf.Variable 'conv5_2/filter:0' shape=(3, 3, 512, 512) dtype=float32_ref>, <tf.Variable 'conv5_2/biases:0' shape=(512,) dtype=float32_ref>, <tf.Variable 'conv5_3/filter:0' shape=(3, 3, 512, 512) dtype=float32_ref>, <tf.Variable 'conv5_3/biases:0' shape=(512,) dtype=float32_ref>, <tf.Variable 'fc6/weights:0' shape=(7, 7, 512, 4096) dtype=float32_ref>, <tf.Variable 'fc6/biases:0' shape=(4096,) dtype=float32_ref>, <tf.Variable 'fc7/weights:0' shape=(1, 1, 4096, 4096) dtype=float32_ref>, <tf.Variable 'fc7/biases:0' shape=(4096,) dtype=float32_ref>, <tf.Variable 'dense_cw/kernel:0' shape=(442368, 128) dtype=float32_ref>, <tf.Variable 'dense_cw/bias:0' shape=(128,) dtype=float32_ref>, <tf.Variable 'final_layer_cw/kernel:0' shape=(128, 4) dtype=float32_ref>, <tf.Variable 'final_layer_cw/bias:0' shape=(4,) dtype=float32_ref>]
.......................................................................
Epoch: 0 Loss/batch: 92.1162606208572 time so far: 0:00:12.092463.......................................................................
Epoch: 1 Loss/batch: 51.92444267030679 time so far: 0:00:22.699921.......................................................................
Epoch: 2 Loss/batch: 21.318610937191654 time so far: 0:00:33.350518.......................................................................
Epoch: 3 Loss/batch: 6.285745931443745 time so far: 0:00:43.970032.......................................................................
Epoch: 4 Loss/batch: 2.2949221654588974 time so far: 0:00:54.581527.......................................................................
Epoch: 5 Loss/batch: 2.191012875267493 time so far: 0:01:05.209064.......................................................................
Epoch: 6 Loss/batch: 1.4635404868070103 time so far: 0:01:15.812564.......................................................................
Epoch: 7 Loss/batch: 0.9404233828622317 time so far: 0:01:26.369879.......................................................................
Epoch: 8 Loss/batch: 0.9585868920457613 time so far: 0:01:36.933270.......................................................................
Epoch: 9 Loss/batch: 0.9075815233880878 time so far: 0:01:47.593077.......................................................................
Epoch: 10 Loss/batch: 0.949536400242592 time so far: 0:01:58.142403.......................................................................
Epoch: 11 Loss/batch: 0.971170650571882 time so far: 0:02:08.763039.......................................................................
Epoch: 12 Loss/batch: 0.7715108547258043 time so far: 0:02:19.337467.......................................................................
Epoch: 13 Loss/batch: 0.6917095880849495 time so far: 0:02:29.901799.......................................................................
